         used (Mb) gc trigger (Mb) max used (Mb)
Ncells 294430 15.8     692348   37   478244 25.6
Vcells 510705  3.9    8388608   64  1923777 14.7

Attaching package: ‘dplyr’

The following objects are masked from ‘package:data.table’:

    between, first, last

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

ETAPA Reducción de dimensionalidad START
Attaching package: ‘rlang’

The following object is masked from ‘package:data.table’:

    :=

Verificando archivo : parametros.yml 
Inicio del programa
lectura del dataset
Verificando archivo : ./FErf-0001/dataset.csv.gz 
Iniciando lectura del dataset
Finalizada lectura del dataset
Dimensiones DatasetRed: 976374 625 
  [1] "internet"                                      
  [2] "ctarjeta_visa_transacciones"                   
  [3] "ctarjeta_master_transacciones"                 
  [4] "ccomisiones_otras"                             
  [5] "ccallcenter_transacciones"                     
  [6] "thomebanking"                                  
  [7] "chomebanking_transacciones"                    
  [8] "Master_status"                                 
  [9] "Master_Fvencimiento"                           
 [10] "Master_fultimo_cierre"                         
 [11] "Master_fechaalta"                              
 [12] "Master_cconsumos"                              
 [13] "Visa_status"                                   
 [14] "Visa_Fvencimiento"                             
 [15] "Visa_fultimo_cierre"                           
 [16] "Visa_fechaalta"                                
 [17] "Visa_cconsumos"                                
 [18] "vm_status01"                                   
 [19] "vm_status02"                                   
 [20] "vm_Fvencimiento"                               
 [21] "vm_fultimo_cierre"                             
 [22] "vm_fechaalta"                                  
 [23] "vmr_Master_mlimitecompra"                      
 [24] "vmr_Visa_mlimitecompra"                        
 [25] "mrentabilidad_rank"                            
 [26] "mrentabilidad_annual_rank"                     
 [27] "mcomisiones_rank"                              
 [28] "mactivos_margen_rank"                          
 [29] "mpasivos_margen_rank"                          
 [30] "mcuentas_saldo_rank"                           
 [31] "mtarjeta_visa_consumo_rank"                    
 [32] "mtarjeta_master_consumo_rank"                  
 [33] "mttarjeta_visa_debitos_automaticos_rank"       
 [34] "Master_mfinanciacion_limite_rank"              
 [35] "Master_msaldototal_rank"                       
 [36] "Master_mlimitecompra_rank"                     
 [37] "Master_mconsumototal_rank"                     
 [38] "Master_mpagominimo_rank"                       
 [39] "Visa_mfinanciacion_limite_rank"                
 [40] "Visa_msaldototal_rank"                         
 [41] "Visa_mlimitecompra_rank"                       
 [42] "Visa_mconsumototal_rank"                       
 [43] "Visa_mpagominimo_rank"                         
 [44] "mpayroll_sobre_edad_rank"                      
 [45] "internet_lag1"                                 
 [46] "cliente_edad_lag1"                             
 [47] "cliente_antiguedad_lag1"                       
 [48] "cproductos_lag1"                               
 [49] "cdescubierto_preacordado_lag1"                 
 [50] "ctarjeta_visa_lag1"                            
 [51] "ctarjeta_visa_transacciones_lag1"              
 [52] "ctarjeta_master_lag1"                          
 [53] "ctarjeta_master_transacciones_lag1"            
 [54] "cprestamos_personales_lag1"                    
 [55] "cpayroll_trx_lag1"                             
 [56] "ccomisiones_mantenimiento_lag1"                
 [57] "ccomisiones_otras_lag1"                        
 [58] "ccallcenter_transacciones_lag1"                
 [59] "thomebanking_lag1"                             
 [60] "chomebanking_transacciones_lag1"               
 [61] "ctrx_quarter_lag1"                             
 [62] "Master_status_lag1"                            
 [63] "Master_Fvencimiento_lag1"                      
 [64] "Master_fultimo_cierre_lag1"                    
 [65] "Master_fechaalta_lag1"                         
 [66] "Master_cconsumos_lag1"                         
 [67] "Visa_status_lag1"                              
 [68] "Visa_Fvencimiento_lag1"                        
 [69] "Visa_fultimo_cierre_lag1"                      
 [70] "Visa_fechaalta_lag1"                           
 [71] "Visa_cconsumos_lag1"                           
 [72] "kmes_lag1"                                     
 [73] "ctrx_quarter_normalizado_lag1"                 
 [74] "vm_status01_lag1"                              
 [75] "vm_status02_lag1"                              
 [76] "vm_status03_lag1"                              
 [77] "vm_status04_lag1"                              
 [78] "vm_status05_lag1"                              
 [79] "vm_status06_lag1"                              
 [80] "vm_Fvencimiento_lag1"                          
 [81] "vm_fultimo_cierre_lag1"                        
 [82] "vm_fechaalta_lag1"                             
 [83] "vm_cconsumos_lag1"                             
 [84] "vmr_Master_mlimitecompra_lag1"                 
